Namespace(arch='resnet18', batch_size=128, binEnd=100, binStart=2, binaryWeight=False, bnnModel=False, bottleneck=True, cachemode=True, calculateBinarizationLosses=False, criterion='crossentropy', cuda=True, data='../data/', data_dir='../data', dataset='imagenet12', decayinterval=5, decaylevel=2, droprate=0.0, epochs=70, evaluate=False, from_modelzoo=False, growth=12, inpsize=224, layers=40, learningratescheduler='decayschedular', logdir='../logs//imagenet_alexnetfbin_test2', lr=None, manualSeed=123, maxlr=0.0002, minlr=1e-05, model_def='alexnetfbin', momentum=0.9, nClasses=1000, name='imagenet_alexnetfbin_test2', nesterov=True, ngpus=1, optimType='adam', pretrained=False, pretrained_file='', printfreq=200, reduce=1.0, resume='', start_epoch=0, store='', tenCrop=False, tensorboard=True, testOnly=False, testbatchsize=32, vdata=None, verbose=True, weightDecay=0.0, weight_init=True, widenfactor=4, workers=8)
Net (
  (drop): Dropout2d (p=0.0)
  (relu): ReLU (inplace)
  (conv1): Conv2d(3, 96, kernel_size=(11, 11), stride=(4, 4), padding=(2, 2))
  (bn1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True)
  (maxpool1): MaxPool2d (size=(3, 3), stride=(2, 2), dilation=(1, 1))
  (conv2): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), bias=False)
  (bn2): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True)
  (activ2): Active (
  )
  (maxpool2): MaxPool2d (size=(3, 3), stride=(2, 2), dilation=(1, 1))
  (conv3): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True)
  (activ3): Active (
  )
  (conv4): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn4): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True)
  (activ4): Active (
  )
  (conv5): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn5): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True)
  (activ5): Active (
  )
  (maxpool3): MaxPool2d (size=(3, 3), stride=(2, 2), dilation=(1, 1))
  (conv6): Conv2d(256, 4096, kernel_size=(6, 6), stride=(1, 1), bias=False)
  (bn6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True)
  (activ6): Active (
  )
  (conv7): Conv2d(4096, 4096, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn7): BatchNorm2d(4096, eps=1e-05, momentum=0.1, affine=True)
  (activ7): Active (
  )
  (conv8): Conv2d(4096, 1000, kernel_size=(1, 1), stride=(1, 1))
)
('Starting epoch number:', 1, 'Learning rate:', 0.0002)
Epoch: [0][0/10010]	Time 5.749 (5.749)	Data 1.525 (1.525)	Loss 10.622	Accuracy 0.0000	Prec@1 0.0000	Prec@5 0.7812
Epoch: [10][6800/10010]	Time 0.272 (1850.802)	Data 0.001 (9.507)	Loss 3.694	Accuracy 0.2601	Prec@1 26.0057	Prec@5 48.7712
Epoch: [10][7000/10010]	Time 0.272 (1905.168)	Data 0.001 (9.713)	Loss 3.693	Accuracy 0.2601	Prec@1 26.0061	Prec@5 48.7806
Epoch: [10][7200/10010]	Time 0.272 (1959.565)	Data 0.001 (9.946)	Loss 3.693	Accuracy 0.2601	Prec@1 26.0092	Prec@5 48.7826
Epoch: [10][7400/10010]	Time 0.272 (2013.945)	Data 0.001 (10.167)	Loss 3.693	Accuracy 0.2601	Prec@1 26.0114	Prec@5 48.7909
Epoch: [10][7600/10010]	Time 0.272 (2068.301)	Data 0.001 (10.380)	Loss 3.693	Accuracy 0.2603	Prec@1 26.0264	Prec@5 48.8045
Epoch: [10][7800/10010]	Time 0.272 (2122.705)	Data 0.001 (10.611)	Loss 3.692	Accuracy 0.2603	Prec@1 26.0313	Prec@5 48.8051
Epoch: [10][8000/10010]	Time 0.272 (2177.067)	Data 0.001 (10.818)	Loss 3.692	Accuracy 0.2603	Prec@1 26.0262	Prec@5 48.7995
Epoch: [10][8200/10010]	Time 0.272 (2231.434)	Data 0.001 (11.036)	Loss 3.692	Accuracy 0.2603	Prec@1 26.0267	Prec@5 48.8015
Epoch: [10][8400/10010]	Time 0.272 (2285.784)	Data 0.001 (11.255)	Loss 3.692	Accuracy 0.2603	Prec@1 26.0315	Prec@5 48.8106
Epoch: [10][8600/10010]	Time 0.272 (2340.136)	Data 0.001 (11.506)	Loss 3.692	Accuracy 0.2603	Prec@1 26.0296	Prec@5 48.8157
Epoch: [10][8800/10010]	Time 0.272 (2394.452)	Data 0.001 (11.720)	Loss 3.691	Accuracy 0.2603	Prec@1 26.0299	Prec@5 48.8210
Epoch: [10][9000/10010]	Time 0.272 (2448.816)	Data 0.001 (11.964)	Loss 3.691	Accuracy 0.2604	Prec@1 26.0428	Prec@5 48.8382
Epoch: [10][9200/10010]	Time 0.272 (2503.237)	Data 0.001 (12.221)	Loss 3.691	Accuracy 0.2605	Prec@1 26.0463	Prec@5 48.8390
Epoch: [10][9400/10010]	Time 0.272 (2557.615)	Data 0.001 (12.441)	Loss 3.691	Accuracy 0.2605	Prec@1 26.0460	Prec@5 48.8396
Epoch: [10][9600/10010]	Time 0.272 (2611.992)	Data 0.001 (12.664)	Loss 3.691	Accuracy 0.2605	Prec@1 26.0520	Prec@5 48.8453
Epoch: [10][9800/10010]	Time 0.272 (2666.370)	Data 0.001 (12.881)	Loss 3.691	Accuracy 0.2606	Prec@1 26.0568	Prec@5 48.8463
Epoch: [10][10000/10010]	Time 0.272 (2720.742)	Data 0.001 (13.098)	Loss 3.690	Accuracy 0.2606	Prec@1 26.0572	Prec@5 48.8525
Train: [10]	Time 2722.969	Data 13.100	Loss 3.691	Accuracy 0.2606	Prec@1 26.0559	Prec@5 48.8503
Epoch: [10][0/391]	Time 1.081 (1.081)	Data 1.017 (1.017)	Loss 3.3738 (3.3738)	Accuracy 0.2891 (0.2891)	Prec@1 28.906 (28.906)	Prec@5 50.781 (50.781)
Epoch: [10][200/391]	Time 0.198 (0.103)	Data 0.131 (0.040)	Loss 3.1056 (3.4606)	Accuracy 0.2969 (0.2797)	Prec@1 29.688 (27.973)	Prec@5 60.938 (52.433)
Val: [10]	Time 38.957	Data 14.444	Loss 3.438	Accuracy 0.2818	Prec@1 28.1840	Prec@5 52.8980
Best accuracy: [28.184]
('Starting epoch number:', 12, 'Learning rate:', 5e-05)
Epoch: [11][0/10010]	Time 2.002 (2.002)	Data 1.676 (1.676)	Loss 3.763	Accuracy 0.2422	Prec@1 24.2188	Prec@5 44.5312
Epoch: [11][200/10010]	Time 0.280 (56.192)	Data 0.010 (1.923)	Loss 3.673	Accuracy 0.2661	Prec@1 26.6053	Prec@5 49.4286
Epoch: [11][400/10010]	Time 0.276 (110.535)	Data 0.005 (2.142)	Loss 3.678	Accuracy 0.2642	Prec@1 26.4203	Prec@5 49.2012
Epoch: [11][600/10010]	Time 0.274 (164.935)	Data 0.004 (2.363)	Loss 3.672	Accuracy 0.2624	Prec@1 26.2388	Prec@5 49.2084
Epoch: [11][800/10010]	Time 0.274 (219.315)	Data 0.003 (2.582)	Loss 3.667	Accuracy 0.2639	Prec@1 26.3869	Prec@5 49.3485
Epoch: [11][1000/10010]	Time 0.273 (273.695)	Data 0.003 (2.814)	Loss 3.668	Accuracy 0.2632	Prec@1 26.3237	Prec@5 49.3171
Epoch: [11][1200/10010]	Time 0.273 (328.062)	Data 0.003 (3.048)	Loss 3.667	Accuracy 0.2635	Prec@1 26.3452	Prec@5 49.2994
Epoch: [11][1400/10010]	Time 0.273 (382.414)	Data 0.002 (3.267)	Loss 3.666	Accuracy 0.2635	Prec@1 26.3489	Prec@5 49.2751
Epoch: [11][1600/10010]	Time 0.273 (436.789)	Data 0.002 (3.487)	Loss 3.665	Accuracy 0.2636	Prec@1 26.3566	Prec@5 49.2900
Epoch: [11][1800/10010]	Time 0.273 (491.174)	Data 0.002 (3.742)	Loss 3.664	Accuracy 0.2641	Prec@1 26.4076	Prec@5 49.3064
Epoch: [11][2000/10010]	Time 0.273 (545.530)	Data 0.002 (3.958)	Loss 3.664	Accuracy 0.2641	Prec@1 26.4130	Prec@5 49.3214
Epoch: [11][2200/10010]	Time 0.273 (599.902)	Data 0.002 (4.194)	Loss 3.664	Accuracy 0.2641	Prec@1 26.4127	Prec@5 49.3000
Epoch: [11][2400/10010]	Time 0.273 (654.280)	Data 0.002 (4.428)	Loss 3.664	Accuracy 0.2641	Prec@1 26.4102	Prec@5 49.2998
Epoch: [11][2600/10010]	Time 0.272 (708.708)	Data 0.002 (4.704)	Loss 3.665	Accuracy 0.2637	Prec@1 26.3706	Prec@5 49.2818
Epoch: [11][2800/10010]	Time 0.272 (763.169)	Data 0.002 (4.983)	Loss 3.664	Accuracy 0.2639	Prec@1 26.3932	Prec@5 49.3105
Epoch: [11][3000/10010]	Time 0.272 (817.595)	Data 0.002 (5.245)	Loss 3.666	Accuracy 0.2639	Prec@1 26.3873	Prec@5 49.2713
Epoch: [11][3200/10010]	Time 0.272 (872.043)	Data 0.002 (5.524)	Loss 3.666	Accuracy 0.2640	Prec@1 26.4007	Prec@5 49.2832
Epoch: [11][3400/10010]	Time 0.272 (926.445)	Data 0.002 (5.753)	Loss 3.667	Accuracy 0.2641	Prec@1 26.4054	Prec@5 49.2674
Epoch: [11][3600/10010]	Time 0.272 (980.858)	Data 0.002 (6.007)	Loss 3.666	Accuracy 0.2642	Prec@1 26.4184	Prec@5 49.2693
Epoch: [11][3800/10010]	Time 0.272 (1035.282)	Data 0.002 (6.259)	Loss 3.667	Accuracy 0.2642	Prec@1 26.4174	Prec@5 49.2722
Epoch: [11][4000/10010]	Time 0.272 (1089.660)	Data 0.002 (6.494)	Loss 3.667	Accuracy 0.2644	Prec@1 26.4360	Prec@5 49.2621
Epoch: [11][4200/10010]	Time 0.272 (1144.055)	Data 0.002 (6.761)	Loss 3.667	Accuracy 0.2643	Prec@1 26.4320	Prec@5 49.2569
Epoch: [11][4400/10010]	Time 0.272 (1198.441)	Data 0.002 (6.993)	Loss 3.667	Accuracy 0.2644	Prec@1 26.4430	Prec@5 49.2665
Epoch: [11][4600/10010]	Time 0.272 (1252.798)	Data 0.002 (7.217)	Loss 3.666	Accuracy 0.2645	Prec@1 26.4545	Prec@5 49.2836
Epoch: [11][4800/10010]	Time 0.272 (1307.235)	Data 0.002 (7.490)	Loss 3.666	Accuracy 0.2645	Prec@1 26.4527	Prec@5 49.2837
Epoch: [11][5000/10010]	Time 0.272 (1361.615)	Data 0.002 (7.743)	Loss 3.665	Accuracy 0.2647	Prec@1 26.4745	Prec@5 49.3006
Epoch: [11][5200/10010]	Time 0.272 (1415.996)	Data 0.002 (7.993)	Loss 3.665	Accuracy 0.2647	Prec@1 26.4680	Prec@5 49.3216
Epoch: [11][5400/10010]	Time 0.272 (1470.396)	Data 0.002 (8.234)	Loss 3.664	Accuracy 0.2646	Prec@1 26.4633	Prec@5 49.3301
Epoch: [11][5600/10010]	Time 0.272 (1524.756)	Data 0.002 (8.448)	Loss 3.664	Accuracy 0.2646	Prec@1 26.4618	Prec@5 49.3380
Epoch: [11][5800/10010]	Time 0.272 (1579.140)	Data 0.001 (8.679)	Loss 3.664	Accuracy 0.2647	Prec@1 26.4739	Prec@5 49.3540
Epoch: [11][6000/10010]	Time 0.272 (1633.546)	Data 0.001 (8.952)	Loss 3.664	Accuracy 0.2647	Prec@1 26.4716	Prec@5 49.3617
Epoch: [11][6200/10010]	Time 0.272 (1687.943)	Data 0.001 (9.252)	Loss 3.664	Accuracy 0.2646	Prec@1 26.4584	Prec@5 49.3546
Epoch: [11][6400/10010]	Time 0.272 (1742.331)	Data 0.001 (9.488)	Loss 3.664	Accuracy 0.2646	Prec@1 26.4572	Prec@5 49.3404
Epoch: [11][6600/10010]	Time 0.272 (1796.719)	Data 0.001 (9.731)	Loss 3.664	Accuracy 0.2644	Prec@1 26.4421	Prec@5 49.3390
Epoch: [11][6800/10010]	Time 0.272 (1851.091)	Data 0.001 (9.976)	Loss 3.664	Accuracy 0.2646	Prec@1 26.4559	Prec@5 49.3449
Epoch: [11][7000/10010]	Time 0.272 (1905.508)	Data 0.001 (10.245)	Loss 3.663	Accuracy 0.2646	Prec@1 26.4616	Prec@5 49.3451
Epoch: [11][7200/10010]	Time 0.272 (1959.949)	Data 0.001 (10.517)	Loss 3.663	Accuracy 0.2647	Prec@1 26.4687	Prec@5 49.3375
Epoch: [11][7400/10010]	Time 0.272 (2014.351)	Data 0.001 (10.747)	Loss 3.663	Accuracy 0.2647	Prec@1 26.4655	Prec@5 49.3367
Epoch: [11][7600/10010]	Time 0.272 (2068.725)	Data 0.001 (10.963)	Loss 3.662	Accuracy 0.2647	Prec@1 26.4742	Prec@5 49.3564
Epoch: [11][7800/10010]	Time 0.272 (2123.088)	Data 0.001 (11.194)	Loss 3.662	Accuracy 0.2647	Prec@1 26.4723	Prec@5 49.3602
Epoch: [11][8000/10010]	Time 0.272 (2177.441)	Data 0.001 (11.429)	Loss 3.662	Accuracy 0.2648	Prec@1 26.4791	Prec@5 49.3586
Epoch: [11][8200/10010]	Time 0.272 (2231.835)	Data 0.001 (11.677)	Loss 3.661	Accuracy 0.2649	Prec@1 26.4853	Prec@5 49.3631
Epoch: [11][8400/10010]	Time 0.272 (2286.207)	Data 0.001 (11.897)	Loss 3.661	Accuracy 0.2649	Prec@1 26.4939	Prec@5 49.3754
Epoch: [11][8600/10010]	Time 0.272 (2340.594)	Data 0.001 (12.120)	Loss 3.661	Accuracy 0.2650	Prec@1 26.5004	Prec@5 49.3783
Epoch: [11][8800/10010]	Time 0.272 (2394.943)	Data 0.001 (12.347)	Loss 3.661	Accuracy 0.2650	Prec@1 26.4978	Prec@5 49.3759
Epoch: [11][9000/10010]	Time 0.272 (2449.317)	Data 0.001 (12.574)	Loss 3.660	Accuracy 0.2650	Prec@1 26.5010	Prec@5 49.3878
Epoch: [11][9200/10010]	Time 0.272 (2503.683)	Data 0.001 (12.817)	Loss 3.660	Accuracy 0.2651	Prec@1 26.5057	Prec@5 49.3938
Epoch: [11][9400/10010]	Time 0.272 (2558.019)	Data 0.001 (13.044)	Loss 3.660	Accuracy 0.2650	Prec@1 26.5032	Prec@5 49.3839
Epoch: [11][9600/10010]	Time 0.272 (2612.394)	Data 0.001 (13.285)	Loss 3.660	Accuracy 0.2652	Prec@1 26.5175	Prec@5 49.3876
Epoch: [11][9800/10010]	Time 0.272 (2666.778)	Data 0.001 (13.521)	Loss 3.660	Accuracy 0.2653	Prec@1 26.5262	Prec@5 49.3995
Epoch: [11][10000/10010]	Time 0.272 (2721.146)	Data 0.001 (13.751)	Loss 3.659	Accuracy 0.2653	Prec@1 26.5314	Prec@5 49.4087
Train: [11]	Time 2723.371	Data 13.753	Loss 3.659	Accuracy 0.2653	Prec@1 26.5321	Prec@5 49.4096
Epoch: [11][0/391]	Time 1.068 (1.068)	Data 0.987 (0.987)	Loss 3.3829 (3.3829)	Accuracy 0.2656 (0.2656)	Prec@1 26.562 (26.562)	Prec@5 51.562 (51.562)
Epoch: [11][200/391]	Time 0.054 (0.101)	Data 0.001 (0.038)	Loss 3.5096 (3.3332)	Accuracy 0.2500 (0.2984)	Prec@1 25.000 (29.839)	Prec@5 47.656 (55.158)
Val: [11]	Time 37.831	Data 13.471	Loss 3.348	Accuracy 0.2975	Prec@1 29.7480	Prec@5 54.7960
Best accuracy: [29.748]
('Starting epoch number:', 13, 'Learning rate:', 5e-05)
Epoch: [12][0/10010]	Time 2.680 (2.680)	Data 2.370 (2.370)	Loss 3.613	Accuracy 0.2031	Prec@1 20.3125	Prec@5 44.5312
Epoch: [12][200/10010]	Time 0.283 (56.903)	Data 0.013 (2.695)	Loss 3.641	Accuracy 0.2635	Prec@1 26.3526	Prec@5 50.0428
Epoch: [12][400/10010]	Time 0.277 (111.109)	Data 0.007 (2.930)	Loss 3.645	Accuracy 0.2637	Prec@1 26.3696	Prec@5 49.7915
Epoch: [12][600/10010]	Time 0.275 (165.325)	Data 0.005 (3.184)	Loss 3.649	Accuracy 0.2646	Prec@1 26.4624	Prec@5 49.6243
Epoch: [12][800/10010]	Time 0.274 (219.545)	Data 0.004 (3.422)	Loss 3.650	Accuracy 0.2637	Prec@1 26.3743	Prec@5 49.4850
Epoch: [12][1000/10010]	Time 0.273 (273.767)	Data 0.004 (3.672)	Loss 3.650	Accuracy 0.2637	Prec@1 26.3666	Prec@5 49.4997
Epoch: [12][1200/10010]	Time 0.273 (328.036)	Data 0.003 (3.930)	Loss 3.644	Accuracy 0.2644	Prec@1 26.4422	Prec@5 49.5889
Epoch: [12][1400/10010]	Time 0.273 (382.248)	Data 0.003 (4.157)	Loss 3.642	Accuracy 0.2656	Prec@1 26.5580	Prec@5 49.6565
Epoch: [12][1600/10010]	Time 0.273 (436.458)	Data 0.003 (4.409)	Loss 3.643	Accuracy 0.2659	Prec@1 26.5932	Prec@5 49.6321
Epoch: [12][1800/10010]	Time 0.272 (490.672)	Data 0.003 (4.642)	Loss 3.644	Accuracy 0.2661	Prec@1 26.6133	Prec@5 49.6013
Epoch: [12][2000/10010]	Time 0.272 (544.901)	Data 0.002 (4.877)	Loss 3.643	Accuracy 0.2663	Prec@1 26.6308	Prec@5 49.5873
Epoch: [12][2200/10010]	Time 0.272 (599.120)	Data 0.002 (5.098)	Loss 3.642	Accuracy 0.2665	Prec@1 26.6516	Prec@5 49.6088
Epoch: [12][2400/10010]	Time 0.272 (653.333)	Data 0.002 (5.320)	Loss 3.640	Accuracy 0.2669	Prec@1 26.6852	Prec@5 49.6577
Epoch: [12][2600/10010]	Time 0.272 (707.561)	Data 0.002 (5.553)	Loss 3.639	Accuracy 0.2670	Prec@1 26.7016	Prec@5 49.6801
Epoch: [12][2800/10010]	Time 0.272 (761.734)	Data 0.002 (5.780)	Loss 3.637	Accuracy 0.2673	Prec@1 26.7293	Prec@5 49.7202
Epoch: [12][3000/10010]	Time 0.272 (816.101)	Data 0.002 (6.041)	Loss 3.636	Accuracy 0.2674	Prec@1 26.7447	Prec@5 49.7410
Epoch: [12][3200/10010]	Time 0.272 (870.476)	Data 0.002 (6.250)	Loss 3.638	Accuracy 0.2674	Prec@1 26.7424	Prec@5 49.7125
Epoch: [12][3400/10010]	Time 0.272 (924.846)	Data 0.002 (6.485)	Loss 3.639	Accuracy 0.2675	Prec@1 26.7497	Prec@5 49.7379
Epoch: [12][3600/10010]	Time 0.272 (979.225)	Data 0.002 (6.719)	Loss 3.640	Accuracy 0.2674	Prec@1 26.7421	Prec@5 49.7238
Epoch: [12][3800/10010]	Time 0.272 (1033.598)	Data 0.002 (6.965)	Loss 3.641	Accuracy 0.2673	Prec@1 26.7273	Prec@5 49.7162
Epoch: [12][4000/10010]	Time 0.272 (1087.993)	Data 0.002 (7.225)	Loss 3.643	Accuracy 0.2671	Prec@1 26.7086	Prec@5 49.6907
Epoch: [12][4200/10010]	Time 0.272 (1142.380)	Data 0.002 (7.450)	Loss 3.643	Accuracy 0.2671	Prec@1 26.7070	Prec@5 49.6747
Epoch: [12][4400/10010]	Time 0.272 (1196.797)	Data 0.002 (7.715)	Loss 3.642	Accuracy 0.2673	Prec@1 26.7347	Prec@5 49.6881
Epoch: [12][4600/10010]	Time 0.272 (1251.173)	Data 0.002 (7.954)	Loss 3.642	Accuracy 0.2674	Prec@1 26.7433	Prec@5 49.6796
Epoch: [12][4800/10010]	Time 0.272 (1305.555)	Data 0.002 (8.186)	Loss 3.642	Accuracy 0.2676	Prec@1 26.7614	Prec@5 49.6885
Epoch: [12][5000/10010]	Time 0.272 (1359.922)	Data 0.002 (8.414)	Loss 3.641	Accuracy 0.2678	Prec@1 26.7771	Prec@5 49.7091
Epoch: [12][5200/10010]	Time 0.272 (1414.267)	Data 0.002 (8.635)	Loss 3.641	Accuracy 0.2677	Prec@1 26.7678	Prec@5 49.7047
Epoch: [12][5400/10010]	Time 0.272 (1468.649)	Data 0.002 (8.853)	Loss 3.641	Accuracy 0.2678	Prec@1 26.7819	Prec@5 49.6967
Epoch: [12][5600/10010]	Time 0.272 (1522.991)	Data 0.002 (9.070)	Loss 3.641	Accuracy 0.2678	Prec@1 26.7752	Prec@5 49.7164
Epoch: [12][5800/10010]	Time 0.272 (1577.394)	Data 0.002 (9.337)	Loss 3.641	Accuracy 0.2677	Prec@1 26.7663	Prec@5 49.7064
Epoch: [12][6000/10010]	Time 0.272 (1631.718)	Data 0.002 (9.551)	Loss 3.641	Accuracy 0.2676	Prec@1 26.7554	Prec@5 49.6990
Epoch: [12][6200/10010]	Time 0.272 (1686.117)	Data 0.002 (9.791)	Loss 3.641	Accuracy 0.2675	Prec@1 26.7501	Prec@5 49.7053
Epoch: [12][6400/10010]	Time 0.272 (1740.524)	Data 0.002 (10.051)	Loss 3.641	Accuracy 0.2675	Prec@1 26.7457	Prec@5 49.7127
Epoch: [12][6600/10010]	Time 0.272 (1794.888)	Data 0.002 (10.292)	Loss 3.641	Accuracy 0.2673	Prec@1 26.7342	Prec@5 49.7154
Epoch: [12][6800/10010]	Time 0.272 (1849.254)	Data 0.002 (10.525)	Loss 3.640	Accuracy 0.2675	Prec@1 26.7480	Prec@5 49.7333
Epoch: [12][7000/10010]	Time 0.272 (1903.693)	Data 0.002 (10.803)	Loss 3.641	Accuracy 0.2674	Prec@1 26.7383	Prec@5 49.7241
Epoch: [12][7200/10010]	Time 0.272 (1958.072)	Data 0.002 (11.048)	Loss 3.641	Accuracy 0.2674	Prec@1 26.7426	Prec@5 49.7281
Epoch: [12][7400/10010]	Time 0.272 (2012.470)	Data 0.002 (11.288)	Loss 3.640	Accuracy 0.2675	Prec@1 26.7527	Prec@5 49.7344
Epoch: [12][7600/10010]	Time 0.272 (2066.864)	Data 0.002 (11.528)	Loss 3.640	Accuracy 0.2675	Prec@1 26.7539	Prec@5 49.7340
Epoch: [12][7800/10010]	Time 0.272 (2121.259)	Data 0.002 (11.782)	Loss 3.640	Accuracy 0.2676	Prec@1 26.7595	Prec@5 49.7349
Epoch: [12][8000/10010]	Time 0.272 (2175.676)	Data 0.002 (12.062)	Loss 3.639	Accuracy 0.2676	Prec@1 26.7606	Prec@5 49.7310
Epoch: [12][8200/10010]	Time 0.272 (2230.043)	Data 0.001 (12.275)	Loss 3.640	Accuracy 0.2674	Prec@1 26.7427	Prec@5 49.7165
Epoch: [12][8400/10010]	Time 0.272 (2284.415)	Data 0.001 (12.502)	Loss 3.640	Accuracy 0.2674	Prec@1 26.7424	Prec@5 49.7168
Epoch: [12][8600/10010]	Time 0.272 (2338.771)	Data 0.001 (12.720)	Loss 3.640	Accuracy 0.2674	Prec@1 26.7437	Prec@5 49.7164
Epoch: [12][8800/10010]	Time 0.272 (2393.137)	Data 0.001 (12.973)	Loss 3.640	Accuracy 0.2676	Prec@1 26.7583	Prec@5 49.7205
Epoch: [12][9000/10010]	Time 0.272 (2447.508)	Data 0.001 (13.209)	Loss 3.639	Accuracy 0.2676	Prec@1 26.7614	Prec@5 49.7291
Epoch: [12][9200/10010]	Time 0.272 (2501.878)	Data 0.001 (13.436)	Loss 3.639	Accuracy 0.2676	Prec@1 26.7614	Prec@5 49.7396
Epoch: [12][9400/10010]	Time 0.272 (2556.259)	Data 0.001 (13.685)	Loss 3.639	Accuracy 0.2676	Prec@1 26.7634	Prec@5 49.7423
Epoch: [12][9600/10010]	Time 0.272 (2610.643)	Data 0.001 (13.904)	Loss 3.639	Accuracy 0.2676	Prec@1 26.7614	Prec@5 49.7456
Epoch: [12][9800/10010]	Time 0.272 (2665.039)	Data 0.001 (14.162)	Loss 3.639	Accuracy 0.2676	Prec@1 26.7626	Prec@5 49.7440
Epoch: [12][10000/10010]	Time 0.272 (2719.384)	Data 0.001 (14.385)	Loss 3.640	Accuracy 0.2677	Prec@1 26.7663	Prec@5 49.7392
Train: [12]	Time 2721.609	Data 14.388	Loss 3.640	Accuracy 0.2677	Prec@1 26.7675	Prec@5 49.7411
Epoch: [12][0/391]	Time 1.228 (1.228)	Data 1.158 (1.158)	Loss 3.4535 (3.4535)	Accuracy 0.2266 (0.2266)	Prec@1 22.656 (22.656)	Prec@5 52.344 (52.344)
Epoch: [12][200/391]	Time 0.181 (0.100)	Data 0.123 (0.038)	Loss 3.2511 (3.3742)	Accuracy 0.2812 (0.2920)	Prec@1 28.125 (29.202)	Prec@5 55.469 (54.357)
Val: [12]	Time 38.464	Data 14.204	Loss 3.383	Accuracy 0.2921	Prec@1 29.2120	Prec@5 54.3260
Best accuracy: [29.748]
('Starting epoch number:', 14, 'Learning rate:', 5e-05)
Epoch: [13][0/10010]	Time 1.928 (1.928)	Data 1.634 (1.634)	Loss 3.724	Accuracy 0.2266	Prec@1 22.6562	Prec@5 47.6562
Epoch: [13][200/10010]	Time 0.280 (56.233)	Data 0.010 (1.935)	Loss 3.618	Accuracy 0.2749	Prec@1 27.4876	Prec@5 50.4431
Epoch: [13][400/10010]	Time 0.276 (110.566)	Data 0.005 (2.167)	Loss 3.634	Accuracy 0.2725	Prec@1 27.2522	Prec@5 49.9396
Epoch: [13][600/10010]	Time 0.274 (164.907)	Data 0.004 (2.388)	Loss 3.633	Accuracy 0.2709	Prec@1 27.0916	Prec@5 50.0065
Epoch: [13][800/10010]	Time 0.274 (219.335)	Data 0.003 (2.670)	Loss 3.634	Accuracy 0.2702	Prec@1 27.0180	Prec@5 49.9834
Epoch: [13][1000/10010]	Time 0.273 (273.716)	Data 0.003 (2.913)	Loss 3.635	Accuracy 0.2696	Prec@1 26.9566	Prec@5 49.9719
Epoch: [13][1200/10010]	Time 0.273 (328.120)	Data 0.003 (3.196)	Loss 3.634	Accuracy 0.2697	Prec@1 26.9730	Prec@5 49.9629
Epoch: [13][1400/10010]	Time 0.273 (382.488)	Data 0.002 (3.407)	Loss 3.631	Accuracy 0.2696	Prec@1 26.9595	Prec@5 49.9749
Epoch: [13][1600/10010]	Time 0.273 (436.903)	Data 0.002 (3.675)	Loss 3.631	Accuracy 0.2695	Prec@1 26.9514	Prec@5 49.9585
Epoch: [13][1800/10010]	Time 0.273 (491.302)	Data 0.002 (3.908)	Loss 3.629	Accuracy 0.2694	Prec@1 26.9425	Prec@5 49.9822
Epoch: [13][2000/10010]	Time 0.273 (545.666)	Data 0.002 (4.149)	Loss 3.627	Accuracy 0.2695	Prec@1 26.9549	Prec@5 50.0156
Epoch: [13][2200/10010]	Time 0.273 (600.073)	Data 0.002 (4.402)	Loss 3.625	Accuracy 0.2701	Prec@1 27.0055	Prec@5 50.0692
Epoch: [13][2400/10010]	Time 0.273 (654.477)	Data 0.002 (4.639)	Loss 3.626	Accuracy 0.2700	Prec@1 27.0027	Prec@5 50.0553
Epoch: [13][2600/10010]	Time 0.273 (708.889)	Data 0.002 (4.901)	Loss 3.624	Accuracy 0.2705	Prec@1 27.0485	Prec@5 50.0847
Epoch: [13][2800/10010]	Time 0.273 (763.316)	Data 0.002 (5.145)	Loss 3.624	Accuracy 0.2702	Prec@1 27.0191	Prec@5 50.0700
Epoch: [13][3000/10010]	Time 0.272 (817.760)	Data 0.002 (5.436)	Loss 3.624	Accuracy 0.2705	Prec@1 27.0509	Prec@5 50.0989
Epoch: [13][3200/10010]	Time 0.272 (872.249)	Data 0.002 (5.757)	Loss 3.623	Accuracy 0.2705	Prec@1 27.0533	Prec@5 50.1140
Epoch: [13][3400/10010]	Time 0.272 (926.740)	Data 0.002 (6.030)	Loss 3.624	Accuracy 0.2707	Prec@1 27.0676	Prec@5 50.1105
Epoch: [13][3600/10010]	Time 0.272 (981.205)	Data 0.002 (6.310)	Loss 3.623	Accuracy 0.2706	Prec@1 27.0632	Prec@5 50.1243
